latitude,longitude,altitude,geometry,name,lon,lat,uuid
37.45129334,127.0582054,,Point,서초포레스타5단지정문정류장,127.0582054,37.45129334,27
37.4585014,127.0414866,,Point,서초종합체육관정류장,127.0414866,37.4585014,28
37.4541411,127.0426836,,Point,서울추모공원정류장,127.0426836,37.4541411,29
37.46003483,127.0367509,,Point,양재동화물터미널정류장,127.0367509,37.46003483,30
37.45988617,127.0374907,,Point,양재동화물터미널정류장,127.0374907,37.45988617,31
37.45422525,127.042802,,Point,서울추모공원정류장,127.042802,37.45422525,32
37.46614898,127.0436919,,Point,한국소비자원정류장,127.0436919,37.46614898,33
37.49177273,127.0140972,,Point,지하철3호선교대역정류장,127.0140972,37.49177273,34
37.48727363,127.0149074,,Point,서울교대사거리정류장,127.0149074,37.48727363,35
37.49402634,127.0151723,,Point,지하철2호선교대역2정류장,127.0151723,37.49402634,36
37.49557573,127.020226,,Point,서초동유원아파트정류장,127.020226,37.49557573,37
37.49051406,127.0213663,,Point,창신교회앞.서리풀노리학교정류장,127.0213663,37.49051406,38
37.4902399,127.0211892,,Point,창신교회.서리풀노리학교정류장,127.0211892,37.4902399,39
37.48886274,127.016244,,Point,서울교대정문앞정류장,127.016244,37.48886274,40
37.488286,127.014658,,Point,서울교대정문앞정류장,127.014658,37.488286,41
37.483277,127.0173128,,Point,남부터미널정류장,127.0173128,37.483277,42
37.48299285,127.0224066,,Point,서울시인재개발원입구정류장,127.0224066,37.48299285,43
37.48271309,127.02159,,Point,서울시인재개발원.한우리문화센터정류장,127.02159,37.48271309,44
37.48642334,127.0213559,,Point,서일초등학교정류장,127.0213559,37.48642334,45
37.48619534,127.0210584,,Point,서일초등학교정류장,127.0210584,37.48619534,46
37.49673319,127.0239661,,Point,롯데칠성정류장,127.0239661,37.49673319,47
37.49505458,127.025145,,Point,롯데칠성정류장,127.025145,37.49505458,48
37.45545073,127.063013,,Point,서초포레스타2단지 앞정류장,127.063013,37.45545073,49
37.49318659,127.0260354,,Point,래미안에스티지에스정류장,127.0260354,37.49318659,50
37.49301633,127.0260102,,Point,래미안에스티지정류장,127.0260102,37.49301633,51
37.49263309,127.0285876,,Point,서초청소년도서관정류장,127.0285876,37.49263309,52
37.49264329,127.0289422,,Point,서초청소년도서관정류장,127.0289422,37.49264329,53
37.49167319,127.0255496,,Point,서초동신동아아파트정류장,127.0255496,37.49167319,54
37.49160979,127.0256283,,Point,서초2동주민센터서이초등학교정류장,127.0256283,37.49160979,55
37.49017927,127.0274259,,Point,래미안리더스원아파트정류장,127.0274259,37.49017927,56
37.45825928,127.0390224,,Point,추모공원입구정류장,127.0390224,37.45825928,57
37.48892626,127.0293732,,Point,뱅뱅사거리정류장,127.0293732,37.48892626,58
37.48892239,127.0298426,,Point,뱅뱅사거리정류장,127.0298426,37.48892239,59
37.48807529,127.0266067,,Point,서초동무지개아파트정류장,127.0266067,37.48807529,60
37.48774409,127.025996,,Point,서초동무지개아파트정류장,127.025996,37.48774409,61
37.48420925,127.0309471,,Point,서초구청정류장,127.0309471,37.48420925,62
37.48402746,127.0308742,,Point,서초구청정류장,127.0308742,37.48402746,63
37.49338614,127.0296161,,Point,수협서초지점정류장,127.0296161,37.49338614,64
37.48806521,127.0321452,,Point,서초문화예술정보학교정류장,127.0321452,37.48806521,65
37.49647906,127.0129906,,Point,법조단지정류장,127.0129906,37.49647906,66
37.49352556,127.0130354,,Point,교대역3정류장,127.0130354,37.49352556,67
37.49288245,127.0072658,,Point,서초역.서울중앙지법등기국정류장,127.0072658,37.49288245,68
37.49204748,127.0086431,,Point,서초역1번출구정류장,127.0086431,37.49204748,69
37.49466052,127.0063908,,Point,서울중앙지방검찰청정류장,127.0063908,37.49466052,70
37.49440121,127.0063341,,Point,서울중앙지방검찰청대검찰청정류장,127.0063341,37.49440121,71
37.48568073,127.0106825,,Point,서초아트자이아파트정류장,127.0106825,37.48568073,72
37.48861741,127.0092871,,Point,서초동삼성아파트정류장,127.0092871,37.48861741,73
37.48549832,127.0105605,,Point,서초유스센터.서초아트자이정류장,127.0105605,37.48549832,74
37.48855577,127.0091105,,Point,서초동삼성아파트정류장,127.0091105,37.48855577,75
37.48315521,127.0117198,,Point,서초3동주민센터정류장,127.0117198,37.48315521,76
37.48318784,127.0119717,,Point,서초3동주민센터정류장,127.0119717,37.48318784,77
37.4816391,127.012734,,Point,서초동예술의전당정류장,127.012734,37.4816391,78
37.48354401,127.0085568,,Point,서초중학교정류장,127.0085568,37.48354401,79
37.48346218,127.0087823,,Point,서초중학교정류장,127.0087823,37.48346218,80
37.48287296,127.0050175,,Point,서울고등학교정류장,127.0050175,37.48287296,81
37.48283169,127.005553,,Point,서울고등학교정류장,127.005553,37.48283169,82
37.48191615,127.0047616,,Point,상문고교정류장,127.0047616,37.48191615,83
37.47942885,127.0107815,,Point,서초동예술의전당정류장,127.0107815,37.47942885,84
37.47966234,127.0108317,,Point,서초동예술의전당정류장,127.0108317,37.47966234,85
37.48185234,127.0169147,,Point,남부터미널.기쁨병원정류장,127.0169147,37.48185234,86
37.48186117,127.0175441,,Point,남부터미널.기쁨병원정류장,127.0175441,37.48186117,87
37.48408977,127.0166984,,Point,남부터미널정류장,127.0166984,37.48408977,88
37.48465728,127.0142415,,Point,남부터미널.한일시멘트정류장,127.0142415,37.48465728,89
37.48476839,127.0154564,,Point,남부터미널정류장,127.0154564,37.48476839,90
37.48739871,127.0147509,,Point,서울교대사거리정류장,127.0147509,37.48739871,91
37.48800647,127.0133631,,Point,서울교대사거리정류장,127.0133631,37.48800647,92
37.48779638,127.012948,,Point,서울교대사거리정류장,127.012948,37.48779638,93
37.49183999,127.013968,,Point,지하철3호선교대역정류장,127.013968,37.49183999,94
37.50310822,127.0196772,,Point,KCC사옥정류장,127.0196772,37.50310822,95
37.50118109,127.0221156,,Point,서초푸르지오써밋정류장,127.0221156,37.50118109,96
37.50145557,127.0221001,,Point,서초푸르지오써밋.롯데캐슬클래식정류장,127.0221001,37.50145557,97
37.49773373,127.0237379,,Point,진흥아파트정류장,127.0237379,37.49773373,98
37.49754139,127.0239501,,Point,진흥아파트정류장,127.0239501,37.49754139,99
37.49773261,127.0266305,,Point,강남역.강남역사거리정류장,127.0266305,37.49773261,100
37.49651673,127.0228061,,Point,서초동진흥아파트정류장,127.0228061,37.49651673,101
37.49554491,127.0196603,,Point,서초동유원아파트정류장,127.0196603,37.49554491,102
37.49438915,127.015879,,Point,지하철2호선교대역4출구정류장,127.015879,37.49438915,103
37.49627195,127.01316,,Point,법조단지정류장,127.01316,37.49627195,104
37.50287594,127.025122,,Point,신논현역.구교보타워사거리정류장,127.025122,37.50287594,105
37.50011553,127.0264252,,Point,강남역정류장,127.0264252,37.50011553,106
37.51652001,127.0100577,,Point,잠원한신아파트정류장,127.0100577,37.51652001,107
37.5195473,127.0138276,,Point,래미안신반포리오센트아파트정류장,127.0138276,37.5195473,108
37.51999528,127.0144289,,Point,신반포18차아파트정류장,127.0144289,37.51999528,109
37.51970316,127.015498,,Point,롯데캐슬아파트정류장,127.015498,37.51970316,110
37.51994036,127.0155146,,Point,롯데캐슬아파트정류장,127.0155146,37.51994036,111
37.51679059,127.0144127,,Point,신반포13차아파트정류장,127.0144127,37.51679059,112
37.51712271,127.014474,,Point,신반포13차아파트정류장,127.014474,37.51712271,113
37.51554876,127.0131925,,Point,신동중학교정류장,127.0131925,37.51554876,114
37.51562931,127.0128629,,Point,신동중학교정류장,127.0128629,37.51562931,115
37.51049952,127.0192933,,Point,논현사거리.논현역5번출구정류장,127.0192933,37.51049952,116
37.51505363,127.0197132,,Point,신사역4번출구정류장,127.0197132,37.51505363,117
37.51673207,127.0192263,,Point,신사역5번출구정류장,127.0192263,37.51673207,118
37.51047358,127.0196567,,Point,논현사거리.논현역4번출구정류장,127.0196567,37.51047358,119
37.50914456,127.0220696,,Point,논현역정류장,127.0220696,37.50914456,120
37.50648678,127.0233711,,Point,반포동정류장,127.0233711,37.50648678,121
37.50439506,127.023835,,Point,신논현역.구교보타워사거리정류장,127.023835,37.50439506,122
37.50340675,127.020382,,Point,제일약품사옥정류장,127.020382,37.50340675,123
37.50473497,127.0140485,,Point,사평역정류장,127.0140485,37.50473497,124
37.50404851,127.0154369,,Point,사평역정류장,127.0154369,37.50404851,125
37.49988507,127.0122739,,Point,삼호가든3차아파트정류장,127.0122739,37.49988507,126
37.50277886,127.011525,,Point,삼호가든사거리.반포도서관정류장,127.011525,37.50277886,127
37.50267058,126.9953354,,Point,삼성래미안정류장,126.9953354,37.50267058,128
37.49830299,126.9906076,,Point,서초구민체육센터.심산문화센터정류장,126.9906076,37.49830299,129
37.51673713,127.0100772,,Point,잠원한신아파트정류장,127.0100772,37.51673713,130
37.51368173,127.0069218,,Point,잠원성당.아크로리버뷰아파트정류장,127.0069218,37.51368173,131
37.51349354,127.0069296,,Point,잠원성당정류장,127.0069296,37.51349354,132
37.50924761,127.0078725,,Point,뉴코아아울렛정류장,127.0078725,37.50924761,133
37.50945099,127.0079277,,Point,신반포자이아파트정류장,127.0079277,37.50945099,134
37.50629479,127.0094438,,Point,고속터미널정류장,127.0094438,37.50629479,135
37.50440784,127.0012883,,Point,서울지방조달청.서울성모병원정류장,127.0012883,37.50440784,136
37.50330978,127.0062506,,Point,센트럴시티정류장,127.0062506,37.50330978,137
37.50076372,127.0039508,,Point,서울지방조달청.서울성모병원정류장,127.0039508,37.50076372,138
37.50288199,127.00555,,Point,서울성모병원정류장,127.00555,37.50288199,139
37.49786652,126.9910942,,Point,서초구민체육센터.심산문화센터정류장,126.9910942,37.49786652,140
37.50172062,127.0117073,,Point,반포미도아파트앞정류장,127.0117073,37.50172062,141
37.50654888,127.0067659,,Point,고속터미널경부선정류장,127.0067659,37.50654888,142
37.50539877,127.0030561,,Point,고속터미널호남선정류장,127.0030561,37.50539877,143
37.49680497,126.9877512,,Point,삼호아파트정류장,126.9877512,37.49680497,144
37.49305197,126.9902861,,Point,방배사이길정류장,126.9902861,37.49305197,145
37.49631312,126.9882455,,Point,방배동삼호아파트정류장,126.9882455,37.49631312,146
37.49339821,126.9898911,,Point,가야메디컬센터정류장,126.9898911,37.49339821,147
37.498224,126.984314,,Point,이수교정류장,126.984314,37.498224,148
37.49727077,126.9851855,,Point,롯데캐슬헤론아파트정류장,126.9851855,37.49727077,149
37.48223736,127.0017235,,Point,방배동신동아아파트정류장,127.0017235,37.48223736,150
37.48339621,126.9964099,,Point,방배역.방배서리풀이편한세상정류장,126.9964099,37.48339621,151
37.48672753,126.9942653,,Point,내방역2번출구정류장,126.9942653,37.48672753,152
37.4866505,126.9941608,,Point,내방역정류장,126.9941608,37.4866505,153
37.48348007,126.9962225,,Point,방배1동주민센터.방배아크로타워정류장,126.9962225,37.48348007,154
37.48126723,126.9966259,,Point,지하철2호선방배역정류장,126.9966259,37.48126723,155
37.4766992,126.9862074,,Point,서울교통공사정류장,126.9862074,37.4766992,156
37.47864179,126.9890955,,Point,종로교회정류장,126.9890955,37.47864179,157
37.48020993,126.9933627,,Point,대우효령아파트정류장,126.9933627,37.48020993,158
37.48091563,126.9930644,,Point,이수중학교정류장,126.9930644,37.48091563,159
37.48407122,126.9910402,,Point,방배브라운가아파트정류장,126.9910402,37.48407122,160
37.47888124,126.9818669,,Point,사당역정류장,126.9818669,37.47888124,161
37.47442903,126.9820336,,Point,사당역3번출구정류장,126.9820336,37.47442903,162
37.47698042,127.0006235,,Point,경남임광아파트정류장,127.0006235,37.47698042,163
37.47708893,127.0003801,,Point,방배동경남아파트정류장,127.0003801,37.47708893,164
37.47999829,126.9986553,,Point,서울지방법무사회정류장,126.9986553,37.47999829,165
37.47985958,126.9985537,,Point,현대멤피스2차아파트정류장,126.9985537,37.47985958,166
37.48213158,127.0018489,,Point,신동아아파트앞정류장,127.0018489,37.48213158,167
37.48109712,126.9965518,,Point,방배역.백석예술대학교정류장,126.9965518,37.48109712,168
37.48034672,126.994236,,Point,방배동대우효령아파트앞정류장,126.994236,37.48034672,169
37.47824114,126.9885907,,Point,종로교회앞정류장,126.9885907,37.47824114,170
37.4763592,126.9862634,,Point,서울교통공사정류장,126.9862634,37.4763592,171
37.47729045,127.0060734,,Point,방배동래미안아트힐.국립국악원정류장,127.0060734,37.47729045,172
37.47481306,127.0008963,,Point,방배동경남아파트정류장,127.0008963,37.47481306,173
37.47371366,126.9946257,,Point,성뒤마을.교육연수원정류장,126.9946257,37.47371366,174
37.4746325,126.9905678,,Point,방배동래미안타워정류장,126.9905678,37.4746325,175
37.47560783,126.9870922,,Point,대항병원.연세사랑병원정류장,126.9870922,37.47560783,176
37.47549996,126.9868156,,Point,대항병원.연세사랑병원정류장,126.9868156,37.47549996,177
37.47439951,126.9907066,,Point,방배동래미안타워.동덕여중고정류장,126.9907066,37.47439951,178
37.4734548,126.9969045,,Point,성뒤마을.교육연수원정류장,126.9969045,37.4734548,179
37.47490877,127.0015678,,Point,방배동경남아파트정류장,127.0015678,37.47490877,180
37.47729451,127.0065428,,Point,방배동래미안아트힐.국립국악원정류장,127.0065428,37.47729451,181
37.49105794,126.98693,,Point,서문여고입구정류장,126.98693,37.49105794,182
37.48685892,126.9892561,,Point,방배동고개정류장,126.9892561,37.48685892,183
37.48057,127.0131,,Point,예술의전당정류장,127.0131,37.48057,184
37.49044839,126.9919194,,Point,방배열린문화센터(방배4동주민센터)정류장,126.9919194,37.49044839,185
37.49063005,126.9916348,,Point,방배열린문화센터(방배4동주민센터)정류장,126.9916348,37.49063005,186
37.4833296,127.0421251,,Point,양재노인종합복지관정류장,127.0421251,37.4833296,187
37.48013767,127.0411792,,Point,블랙야크양재사옥정류장,127.0411792,37.48013767,188
37.47618353,127.0355874,,Point,현대빌라.에코맘코리아정류장,127.0355874,37.47618353,189
37.47641114,127.0360524,,Point,현대빌라.에코맘코리아정류장,127.0360524,37.47641114,190
37.47457095,127.0319393,,Point,우성아파트.양재초등학교정류장,127.0319393,37.47457095,191
37.47485987,127.0330257,,Point,우성아파트.양재초등학교정류장,127.0330257,37.47485987,192
37.47235218,127.0279842,,Point,코오롱아파트.양재1동주민센터정류장,127.0279842,37.47235218,193
37.47215479,127.0279833,,Point,우면코오롱아파트정류장,127.0279833,37.47215479,194
37.47080292,127.0255938,,Point,우면주공아파트.우면한라아파트정류장,127.0255938,37.47080292,195
37.47075244,127.0258272,,Point,우면주공아파트.양재1동주민센터정류장,127.0258272,37.47075244,196
37.4674662,127.0279296,,Point,서울시품질시험소한국교원단체총연합회정류장,127.0279296,37.4674662,197
37.46755,127.028102,,Point,서울시품질시험소한국교원단체총연합회정류장,127.028102,37.46755,198
37.46533909,127.0262057,,Point,네이처힐3.4단지정류장,127.0262057,37.46533909,199
37.46537344,127.0250805,,Point,성촌마을입구정류장,127.0250805,37.46537344,200
37.45900235,127.0179374,,Point,서초힐스아파트정류장,127.0179374,37.45900235,201
37.45864917,127.0176784,,Point,서초힐스아파트정류장,127.0176784,37.45864917,202
37.45747754,127.0127168,,Point,식유촌우면성당.서초호반써밋정류장,127.0127168,37.45747754,203
37.45741948,127.0142815,,Point,식유촌우면성당.서초호반써밋정류장,127.0142815,37.45741948,204
37.483382,127.0349993,,Point,양재역정류장,127.0349993,37.483382,205
37.483395,127.035321,,Point,양재역정류장,127.035321,37.483395,206
37.47886958,127.0382491,,Point,일동제약사거리정류장,127.0382491,37.47886958,207
37.47943613,127.0383697,,Point,일동제약사거리정류장,127.0383697,37.47943613,208
37.46949997,127.0392083,,Point,양재2동주민센터.양재꽃시장정류장,127.0392083,37.46949997,209
37.473713,127.038365,,Point,시민의숲정류장,127.038365,37.473713,210
37.4732828,127.0386338,,Point,언남고교정류장,127.0386338,37.4732828,211
37.47082408,127.038469,,Point,시민의숲.양재꽃시장정류장,127.038469,37.47082408,212
37.47116622,127.0386778,,Point,시민의숲.양재꽃시장정류장,127.0386778,37.47116622,213
37.468533,127.039557,,Point,AT센터.양재꽃시장정류장,127.039557,37.468533,214
37.46044966,127.0352832,,Point,양곡도매시장정류장,127.0352832,37.46044966,215
37.46022806,127.035175,,Point,양곡도매시장정류장,127.035175,37.46022806,216
37.4639685,127.0446172,,Point,하나로마트.코트라정류장,127.0446172,37.4639685,217
37.463517,127.045401,,Point,코트라정류장,127.045401,37.463517,218
37.47375739,127.0483894,,Point,구룡사정류장,127.0483894,37.47375739,219
37.47212027,127.0501694,,Point,구룡사입구정류장,127.0501694,37.47212027,220
37.47663728,127.0453802,,Point,동원산업앞정류장,127.0453802,37.47663728,221
37.4720799,127.0458014,,Point,언남고포이성당앞정류장,127.0458014,37.4720799,222
37.46949822,127.0410262,,Point,양재119안전센터앞정류장,127.0410262,37.46949822,223
37.47000522,127.0416463,,Point,소방서앞정류장,127.0416463,37.47000522,224
37.46056767,127.0463635,,Point,꽃마을정류장,127.0463635,37.46056767,225
37.46042221,127.046547,,Point,꽃마을정류장,127.046547,37.46042221,226
37.45745522,127.0476502,,Point,개나리골입구정류장,127.0476502,37.45745522,227
37.45699692,127.048308,,Point,개나리골입구정류장,127.048308,37.45699692,228
37.45429389,127.050715,,Point,새원마을정류장,127.050715,37.45429389,229
37.45446543,127.0507602,,Point,새원마을정류장,127.0507602,37.45446543,230
37.45328338,127.0512463,,Point,본마을정류장,127.0512463,37.45328338,231
37.45330406,127.0513711,,Point,본마을정류장,127.0513711,37.45330406,232
37.44446506,127.057735,,Point,청계산.원터골정류장,127.057735,37.44446506,233
37.4448807,127.0576299,,Point,청계산.원터골정류장,127.0576299,37.4448807,234
37.43732457,127.0632448,,Point,관현사입구정류장,127.0632448,37.43732457,235
37.43685704,127.0638928,,Point,관현사입구정류장,127.0638928,37.43685704,236
37.43484442,127.0658214,,Point,새쟁이마을정류장,127.0658214,37.43484442,237
37.43479359,127.0660472,,Point,새쟁이마을정류장,127.0660472,37.43479359,238
37.43077966,127.0707719,,Point,옛골정류장,127.0707719,37.43077966,239
37.46166565,127.0489854,,Point,염곡마을정류장,127.0489854,37.46166565,240
37.46181149,127.0490286,,Point,염곡마을정류장,127.0490286,37.46181149,241
37.45849195,127.0565126,,Point,탑성마을정류장,127.0565126,37.45849195,242
37.45943433,127.0546666,,Point,탑성마을정류장,127.0546666,37.45943433,243
37.45546807,127.0639663,,Point,안골마을정류장,127.0639663,37.45546807,244
37.45620139,127.0623339,,Point,안골마을정류장,127.0623339,37.45620139,245
37.45699896,127.0704494,,Point,서울특별시어린이병원.강동-송파예비군정류장,127.0704494,37.45699896,246
37.45760454,127.071817,,Point,서울특별시어린이병원.강동-송파예비군정류장,127.071817,37.45760454,247
37.4598669,127.0794518,,Point,헌인릉.강남서초예비군훈련장정류장,127.0794518,37.4598669,248
37.46106371,127.0827095,,Point,헌인릉.강남서초예비군훈련장정류장,127.0827095,37.46106371,249
37.46155315,127.0846902,,Point,헌인농장정류장,127.0846902,37.46155315,250
37.46372113,127.0914111,,Point,헌인마을.서울농업기술센터정류장,127.0914111,37.46372113,251
37.46320952,127.0893535,,Point,헌인마을.서울농업기술센터정류장,127.0893535,37.46320952,252
37.49825197,126.9925999,,Point,KT반포지사정류장,126.9925999,37.49825197,253
37.49762415,127.0267962,,Point,강남역정류장,127.0267962,37.49762415,254
37.47464694,126.9905196,,Point,방배동래미안타워.동덕여중고정류장,126.9905196,37.47464694,255
37.45972936,127.0868844,,Point,헌인가구단지정류장,127.0868844,37.45972936,256
37.48808193,126.9947345,,Point,내방역8번출구정류장,126.9947345,37.48808193,257
37.49387978,127.0146976,,Point,교대역5번출구정류장,127.0146976,37.49387978,258
37.4579365,127.016667,,Point,서초힐스아파트정류장,127.016667,37.4579365,259
37.4969872,127.0278937,,Point,강남역하나은행정류장,127.0278937,37.4969872,260
37.4617508,127.0491735,,Point,염곡마을.내곡동주민센터정류장,127.0491735,37.4617508,261
37.45844838,127.0566171,,Point,탑성마을정류장,127.0566171,37.45844838,262
37.45940572,127.054735,,Point,탑성마을정류장,127.054735,37.45940572,263
37.45616301,127.0624258,,Point,안골마을정류장,127.0624258,37.45616301,264
37.4569229,127.0702184,,Point,서울특별시어린이병원.강동-송파예비군정류장,127.0702184,37.4569229,265
37.45764354,127.0719356,,Point,서울특별시어린이병원.강동-송파예비군정류장,127.0719356,37.45764354,266
37.47630849,126.9827262,,Point,사당역1번출구정류장,126.9827262,37.47630849,267
37.49507672,126.9858179,,Point,남부시장정류장,126.9858179,37.49507672,268
37.49084727,126.9831344,,Point,강남의림한방병원정류장,126.9831344,37.49084727,269
37.46852722,127.0471527,,Point,염곡동구룡사정류장,127.0471527,37.46852722,270
37.48522033,127.0177863,,Point,국제전자센터정류장,127.0177863,37.48522033,271
37.46847949,127.046962,,Point,염곡동구룡사정류장,127.046962,37.46847949,272
37.46350689,127.0216787,,Point,형촌마을입구(서초네이처힐1.2단지)정류장,127.0216787,37.46350689,273
37.48534796,127.0177867,,Point,국제전자센터정류장,127.0177867,37.48534796,274
37.46637597,127.0442313,,Point,도로교통공단서울지부.코트라정류장,127.0442313,37.46637597,275
37.49084731,127.0080245,,Point,서초역3번출구정류장,127.0080245,37.49084731,276
37.49831518,126.9903055,,Point,서초구민체육센터정류장,126.9903055,37.49831518,277
37.50762076,126.9996164,,Point,반포대교남단 한강시민공원입구정류장,126.9996164,37.50762076,278
37.50689335,127.000223,,Point,반포대교남단 한강시민공원입구정류장,127.000223,37.50689335,279
37.4615396,127.0901333,,Point,헌인마을정류장,127.0901333,37.4615396,280
37.46201686,127.0366805,,Point,하이브랜드정류장,127.0366805,37.46201686,281
37.48563375,126.9844295,,Point,이수역정류장,126.9844295,37.48563375,282
37.48588003,126.9867079,,Point,방배초등학교정류장,126.9867079,37.48588003,283
37.48660835,126.9902492,,Point,방배고개정류장,126.9902492,37.48660835,284
37.48680133,126.9940608,,Point,내방역3번출구정류장,126.9940608,37.48680133,285
37.48574395,126.9948928,,Point,방일초교정류장,126.9948928,37.48574395,286
37.4874608,126.9926506,,Point,내방역정류장,126.9926506,37.4874608,287
37.48629366,126.988853,,Point,방배고개정류장,126.988853,37.48629366,288
37.48577786,126.9847861,,Point,이수역정류장,126.9847861,37.48577786,289
37.48150813,126.9982092,,Point,방배역정류장,126.9982092,37.48150813,290
37.48190164,126.9973934,,Point,방배역정류장,126.9973934,37.48190164,291
37.50577112,126.98057,,Point,동작대교전망카페정류장,126.98057,37.50577112,292
37.4572143,127.0599311,,Point,서초포레스타입구정류장,127.0599311,37.4572143,293
37.45691011,127.0602651,,Point,서초포레스타입구정류장,127.0602651,37.45691011,294
37.49503888,127.0184579,,Point,삼성래미안아파트정류장,127.0184579,37.49503888,295
37.44862052,127.0542118,,Point,청계산입구역정류장,127.0542118,37.44862052,296
37.44942362,127.0535601,,Point,청계산입구역정류장,127.0535601,37.44942362,297
37.44729572,127.0557865,,Point,서초포레스타7단지정류장,127.0557865,37.44729572,298
37.51210298,126.9975825,,Point,반포한강공원.세빛섬정류장,126.9975825,37.51210298,299
37.51088677,126.9984501,,Point,반포한강공원.세빛섬정류장,126.9984501,37.51088677,300
37.50111254,127.0259648,,Point,신논현역.주류성빌딩정류장,127.0259648,37.50111254,301
37.50133812,127.0258568,,Point,신논현역.BSX빌딩정류장,127.0258568,37.50133812,302
37.50158853,127.0257369,,Point,신논현역.유화빌딩정류장,127.0257369,37.50158853,303
37.50179725,127.025637,,Point,신논현역.금강빌딩정류장,127.025637,37.50179725,304
37.50205397,127.0255148,,Point,신논현역.우신빌딩정류장,127.0255148,37.50205397,305
37.50222856,127.0254312,,Point,신논현역.인터파크정류장,127.0254312,37.50222856,306
37.50243391,127.0253329,,Point,신논현역.영신빌딩정류장,127.0253329,37.50243391,307
37.50282318,127.0251458,,Point,신논현역.씨티은행정류장,127.0251458,37.50282318,308
37.47308527,127.0386297,,Point,양재시민의숲정류장,127.0386297,37.47308527,309
37.47411871,126.9924508,,Point,동덕여중고정류장,126.9924508,37.47411871,310
37.49366803,126.986218,,Point,유경약국정류장,126.986218,37.49366803,311
37.48477868,127.0155177,,Point,남부터미널정류장,127.0155177,37.48477868,312
37.49809735,126.9880597,,Point,동부센트레빌2정류장,126.9880597,37.49809735,313
37.46313935,127.0891355,,Point,헌인마을.서울농업기술센터정류장,127.0891355,37.46313935,314
37.46344498,127.0351133,,Point,잔디마을정류장,127.0351133,37.46344498,315
37.48525148,126.995076,,Point,방일초등학교정류장,126.995076,37.48525148,316
37.46333629,127.0238782,,Point,네이처힐5단지정류장,127.0238782,37.46333629,317
37.47950391,127.0383486,,Point,교육개발원입구사거리정류장,127.0383486,37.47950391,318
37.47457301,126.9907798,,Point,방배래미안타워정류장,126.9907798,37.47457301,319
37.48560432,126.9841607,,Point,이수역5번출구정류장,126.9841607,37.48560432,320
37.49221547,126.9888913,,Point,이수중앙시장정류장,126.9888913,37.49221547,321
37.4851785,127.0175898,,Point,국제전자센터정류장,127.0175898,37.4851785,322
37.49785585,126.9916891,,Point,방배신삼호아파트정류장,126.9916891,37.49785585,323
37.46102752,127.0825991,,Point,헌인릉.꽃시장정류장,127.0825991,37.46102752,324
37.46534412,127.0341232,,Point,더케이호텔후문정류장,127.0341232,37.46534412,325
37.48343664,126.9962492,,Point,방배1동주민센터.방배아크로타워정류장,126.9962492,37.48343664,326
37.49221257,127.0207951,,Point,삼성레포츠정류장,127.0207951,37.49221257,327
37.48328105,127.0422642,,Point,원불교정류장,127.0422642,37.48328105,328
37.48365718,127.0350604,,Point,양재역7번출구.프라자약국정류장,127.0350604,37.48365718,329
